[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 00:33:40 utils:51] Epoch: [0], Info: [{'loss': 4.721453824016472, 'MAE': 1.0729296699286335, 'MSE': 1.9614500947806104, 'RMSE': 1.4005177952388217, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.6701227617483776, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2478653530377668, 'NDCG@20': 0.6572241519880395, 'NDCG@10': 0.6572241519880395, 'NDCG@5': 0.5316129452621947, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8201970443349754, 'MAP@20': 0.5178455130607874, 'MAP@10': 0.5178455130607874, 'MAP@5': 0.43484156306200916, 'MRR@20': 0.575667240076107, 'MRR@10': 0.575667240076107, 'MRR@5': 0.5514230979748234, 'click_loss': 1.6176658579111098, 'CV': '0.43700', 'CV_turn': '0.07283', 'ctr': 2.3633333333333333, 'len_tra': 30.0, 'R_tra': 70.9, 'NX_0_click_loss': 1.1135615627169608, 'NX_0_CV': '0.17800', 'NX_0_CV_turn': '0.02967', 'NX_0_ctr': 2.3526666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 70.58, 'NX_10_click_loss': 1.156864496231079, 'NX_10_CV': '0.12400', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': 2.597, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.97}]
[I 240414 00:35:25 utils:51] Epoch: [1], Info: [{'loss': 4.230447232377813, 'MAE': 1.1606521141922308, 'MSE': 2.1618028876309867, 'RMSE': 1.4703070725637508, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7465528644407954, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.27282430213464703, 'NDCG@20': 0.7025687390111522, 'NDCG@10': 0.7025687390111522, 'NDCG@5': 0.603681060111181, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8813628899835796, 'MAP@20': 0.5771983313257805, 'MAP@10': 0.5771983313257805, 'MAP@5': 0.5065063509439552, 'MRR@20': 0.6335667696197241, 'MRR@10': 0.6335667696197241, 'MRR@5': 0.6172619047619042, 'click_loss': 1.9747863342761993, 'CV': '0.44100', 'CV_turn': '0.07350', 'ctr': 2.2505, 'len_tra': 30.0, 'R_tra': 67.515, 'NX_0_click_loss': 1.2175009567538897, 'NX_0_CV': '0.39200', 'NX_0_CV_turn': '0.06533', 'NX_0_ctr': 2.1965, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.895, 'NX_10_click_loss': 1.3393761509656905, 'NX_10_CV': '0.23800', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': 2.3755, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.755}]
[I 240414 00:37:09 utils:51] Epoch: [2], Info: [{'loss': 3.829297549432759, 'MAE': 1.2277356352523245, 'MSE': 2.3243889027781055, 'RMSE': 1.524594668355529, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7644300440482706, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2817733990147783, 'NDCG@20': 0.7241161495581135, 'NDCG@10': 0.7241161495581135, 'NDCG@5': 0.6326781678340262, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.888752052545156, 'MAP@20': 0.6058838959396332, 'MAP@10': 0.6058838959396332, 'MAP@5': 0.5396217452498261, 'MRR@20': 0.6647695285010551, 'MRR@10': 0.6647695285010551, 'MRR@5': 0.6495073891625615, 'click_loss': 2.110421951889992, 'CV': '0.38300', 'CV_turn': '0.06383', 'ctr': 2.2328333333333332, 'len_tra': 30.0, 'R_tra': 66.985, 'NX_0_click_loss': 1.3177853473822276, 'NX_0_CV': '0.52800', 'NX_0_CV_turn': '0.08800', 'NX_0_ctr': 2.3011666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 69.035, 'NX_10_click_loss': 1.4890362637043, 'NX_10_CV': '0.33100', 'NX_10_CV_turn': '0.16550', 'NX_10_ctr': 2.2755, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.755}]
[I 240414 00:38:54 utils:51] Epoch: [3], Info: [{'loss': 3.644900184965989, 'MAE': 1.2381541115896846, 'MSE': 2.350885529398096, 'RMSE': 1.5332597723145598, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7680084773372952, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2821018062397373, 'NDCG@20': 0.7275417088284863, 'NDCG@10': 0.7275417088284863, 'NDCG@5': 0.6368440787878934, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8977832512315271, 'MAP@20': 0.609379229010981, 'MAP@10': 0.609379229010981, 'MAP@5': 0.5425795958549458, 'MRR@20': 0.6713259441707705, 'MRR@10': 0.6713259441707705, 'MRR@5': 0.6571633825944162, 'click_loss': 2.3279338649908703, 'CV': '0.33500', 'CV_turn': '0.05583', 'ctr': 2.139666666666667, 'len_tra': 30.0, 'R_tra': 64.19, 'NX_0_click_loss': 1.2948273491660753, 'NX_0_CV': '0.52000', 'NX_0_CV_turn': '0.08667', 'NX_0_ctr': 2.2676666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.03, 'NX_10_click_loss': 1.5724382525086402, 'NX_10_CV': '0.31400', 'NX_10_CV_turn': '0.15700', 'NX_10_ctr': 2.305, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.05}]
[I 240414 00:40:35 utils:51] Epoch: [4], Info: [{'loss': 3.55012570075136, 'MAE': 1.2335345609844834, 'MSE': 2.335456818684651, 'RMSE': 1.5282201473232353, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7836995334532281, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7307126508626728, 'NDCG@10': 0.7307126508626728, 'NDCG@5': 0.6460527382172918, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6151856669049671, 'MAP@10': 0.6151856669049671, 'MAP@5': 0.5523659030981506, 'MRR@20': 0.6709659342664261, 'MRR@10': 0.6709659342664261, 'MRR@5': 0.6573275862068961, 'click_loss': 2.1997125326792397, 'CV': '0.38200', 'CV_turn': '0.06367', 'ctr': 2.163666666666667, 'len_tra': 30.0, 'R_tra': 64.91, 'NX_0_click_loss': 1.339067717552185, 'NX_0_CV': '0.58300', 'NX_0_CV_turn': '0.09717', 'NX_0_ctr': 2.2391666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.175, 'NX_10_click_loss': 1.6721278581619263, 'NX_10_CV': '0.34800', 'NX_10_CV_turn': '0.17400', 'NX_10_ctr': 2.393, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.93}]
[I 240414 00:42:19 utils:51] Epoch: [5], Info: [{'loss': 3.5084537429639213, 'MAE': 1.2720921594012116, 'MSE': 2.44657913385623, 'RMSE': 1.5641544469317057, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7767466181875049, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28555008210180627, 'NDCG@20': 0.7342049679124887, 'NDCG@10': 0.7342049679124887, 'NDCG@5': 0.6469417318364236, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8990147783251231, 'MAP@20': 0.6187622446807584, 'MAP@10': 0.6187622446807584, 'MAP@5': 0.5540636593079132, 'MRR@20': 0.6799085151301892, 'MRR@10': 0.6799085151301892, 'MRR@5': 0.6659688013136288, 'click_loss': 2.0457551941474277, 'CV': '0.31800', 'CV_turn': '0.05300', 'ctr': 2.2213333333333334, 'len_tra': 30.0, 'R_tra': 66.64, 'NX_0_click_loss': 1.3525631728669008, 'NX_0_CV': '0.59900', 'NX_0_CV_turn': '0.09983', 'NX_0_ctr': 2.2736666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.21, 'NX_10_click_loss': 1.5154747325778009, 'NX_10_CV': '0.34900', 'NX_10_CV_turn': '0.17450', 'NX_10_ctr': 2.2915, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.915}]
[I 240414 00:44:02 utils:51] Epoch: [6], Info: [{'loss': 3.4829028899874697, 'MAE': 1.250298414973749, 'MSE': 2.3728015626736108, 'RMSE': 1.5403900683507443, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7752863789193838, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2861247947454844, 'NDCG@20': 0.7356244941775504, 'NDCG@10': 0.7356244941775504, 'NDCG@5': 0.648387021809957, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8977832512315271, 'MAP@20': 0.6215680543221674, 'MAP@10': 0.6215680543221674, 'MAP@5': 0.5571395937046612, 'MRR@20': 0.6804156241040471, 'MRR@10': 0.6804156241040471, 'MRR@5': 0.6664272030651337, 'click_loss': 2.341063493847847, 'CV': '0.26400', 'CV_turn': '0.04400', 'ctr': 2.1573333333333333, 'len_tra': 30.0, 'R_tra': 64.72, 'NX_0_click_loss': 1.4285204465985297, 'NX_0_CV': '0.64700', 'NX_0_CV_turn': '0.10783', 'NX_0_ctr': 2.209, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.27, 'NX_10_click_loss': 1.670710030436516, 'NX_10_CV': '0.37100', 'NX_10_CV_turn': '0.18550', 'NX_10_ctr': 2.286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.86}]
[I 240414 00:45:44 utils:51] Epoch: [7], Info: [{'loss': 3.4607376408602053, 'MAE': 1.2360300178494719, 'MSE': 2.337119531801864, 'RMSE': 1.5287640536727254, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7846842664268773, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28866995073891627, 'NDCG@20': 0.7353841753534596, 'NDCG@10': 0.7353841753534596, 'NDCG@5': 0.6512879926443373, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6208582813370747, 'MAP@10': 0.6208582813370747, 'MAP@5': 0.557969006568146, 'MRR@20': 0.6801509109390874, 'MRR@10': 0.6801509109390874, 'MRR@5': 0.6668650793650792, 'click_loss': 2.2623471282720566, 'CV': '0.27200', 'CV_turn': '0.04533', 'ctr': 2.121166666666667, 'len_tra': 30.0, 'R_tra': 63.635, 'NX_0_click_loss': 1.3371052726109822, 'NX_0_CV': '0.65800', 'NX_0_CV_turn': '0.10967', 'NX_0_ctr': 2.260666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.82, 'NX_10_click_loss': 1.6194726880788803, 'NX_10_CV': '0.39600', 'NX_10_CV_turn': '0.19800', 'NX_10_ctr': 2.243, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.43}]
[I 240414 00:47:25 utils:51] Epoch: [8], Info: [{'loss': 3.447533511873162, 'MAE': 1.2389838842871013, 'MSE': 2.342568260116424, 'RMSE': 1.530545085946972, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7850918432507102, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2889983579638752, 'NDCG@20': 0.7312214531547682, 'NDCG@10': 0.7312214531547682, 'NDCG@5': 0.6474766014126019, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9014778325123153, 'MAP@20': 0.6157453068004257, 'MAP@10': 0.6157453068004257, 'MAP@5': 0.5537946292821094, 'MRR@20': 0.6734799762817004, 'MRR@10': 0.6734799762817004, 'MRR@5': 0.6598180076628355, 'click_loss': 2.207922596514225, 'CV': '0.22900', 'CV_turn': '0.03817', 'ctr': 2.1961666666666666, 'len_tra': 30.0, 'R_tra': 65.885, 'NX_0_click_loss': 1.473347190419833, 'NX_0_CV': '0.68200', 'NX_0_CV_turn': '0.11367', 'NX_0_ctr': 2.2523333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.57, 'NX_10_click_loss': 1.6854833005070686, 'NX_10_CV': '0.40900', 'NX_10_CV_turn': '0.20450', 'NX_10_ctr': 2.264, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.64}]
[I 240414 00:48:51 utils:51] Epoch: [9], Info: [{'loss': 3.4354792317029, 'MAE': 1.2782490713193462, 'MSE': 2.452208426814989, 'RMSE': 1.565952881415973, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7837143573904658, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28793103448275864, 'NDCG@20': 0.73499445799533, 'NDCG@10': 0.73499445799533, 'NDCG@5': 0.6505865603132721, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6207580008148135, 'MAP@10': 0.6207580008148135, 'MAP@5': 0.5580935683660465, 'MRR@20': 0.6789436560064636, 'MRR@10': 0.6789436560064636, 'MRR@5': 0.665400930487137, 'click_loss': 2.083151169339816, 'CV': '0.20800', 'CV_turn': '0.03467', 'ctr': 2.219333333333333, 'len_tra': 30.0, 'R_tra': 66.58, 'NX_0_click_loss': 1.3292571499745052, 'NX_0_CV': '0.65200', 'NX_0_CV_turn': '0.10867', 'NX_0_ctr': 2.195, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.85, 'NX_10_click_loss': 1.6253210483789444, 'NX_10_CV': '0.37100', 'NX_10_CV_turn': '0.18550', 'NX_10_ctr': 2.418, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.18}]
