[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 06:19:49 utils:51] Epoch: [0], Info: [{'loss': 4.733718256733395, 'MAE': 1.087077895902925, 'MSE': 2.0105508758406385, 'RMSE': 1.4179389534957556, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.6580562397372742, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.24392446633825945, 'NDCG@20': 0.6548524751749035, 'NDCG@10': 0.6548524751749035, 'NDCG@5': 0.5249600818924138, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8136288998357963, 'MAP@20': 0.5143396018703658, 'MAP@10': 0.5143396018703658, 'MAP@5': 0.4291338666692757, 'MRR@20': 0.573559308780983, 'MRR@10': 0.573559308780983, 'MRR@5': 0.5484195402298858, 'click_loss': 1.0776336315839241, 'CV': '0.84200', 'CV_turn': '0.14033', 'ctr': 2.5085, 'len_tra': 30.0, 'R_tra': 75.255, 'NX_0_click_loss': 1.1275373515076936, 'NX_0_CV': '0.84700', 'NX_0_CV_turn': '0.14117', 'NX_0_ctr': 2.2466666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.4, 'NX_10_click_loss': 1.1769739148057998, 'NX_10_CV': '0.46000', 'NX_10_CV_turn': '0.23000', 'NX_10_ctr': 2.383, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.83}]
[I 240414 06:21:33 utils:51] Epoch: [1], Info: [{'loss': 4.193036832129739, 'MAE': 1.1742571390787209, 'MSE': 2.1873762337485485, 'RMSE': 1.4789781045534611, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.740920582792504, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.27274220032840724, 'NDCG@20': 0.7004120034386556, 'NDCG@10': 0.7004120034386556, 'NDCG@5': 0.6000982072772222, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8711001642036125, 'MAP@20': 0.5747024602693658, 'MAP@10': 0.5747024602693658, 'MAP@5': 0.5039105220632338, 'MRR@20': 0.6324621419448999, 'MRR@10': 0.6324621419448999, 'MRR@5': 0.6148262178434594, 'click_loss': 1.4576013541594148, 'CV': '0.83700', 'CV_turn': '0.13950', 'ctr': 2.3915, 'len_tra': 30.0, 'R_tra': 71.745, 'NX_0_click_loss': 1.2721896475180983, 'NX_0_CV': '0.88600', 'NX_0_CV_turn': '0.14767', 'NX_0_ctr': 2.103, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.09, 'NX_10_click_loss': 1.3337337388209998, 'NX_10_CV': '0.51400', 'NX_10_CV_turn': '0.25700', 'NX_10_ctr': 2.2375, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.375}]
[I 240414 06:23:16 utils:51] Epoch: [2], Info: [{'loss': 3.8245476853445783, 'MAE': 1.217813309398928, 'MSE': 2.2895510398086927, 'RMSE': 1.513126247148166, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7606553157661532, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2807060755336618, 'NDCG@20': 0.7189073021368579, 'NDCG@10': 0.7189073021368579, 'NDCG@5': 0.6261235431829507, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8895730706075534, 'MAP@20': 0.5986942306570501, 'MAP@10': 0.5986942306570501, 'MAP@5': 0.5316178209789684, 'MRR@20': 0.6581257982120039, 'MRR@10': 0.6581257982120039, 'MRR@5': 0.6429118773946355, 'click_loss': 1.656516093051682, 'CV': '0.85400', 'CV_turn': '0.14233', 'ctr': 2.3061666666666665, 'len_tra': 30.0, 'R_tra': 69.185, 'NX_0_click_loss': 1.439993159726262, 'NX_0_CV': '0.90000', 'NX_0_CV_turn': '0.15000', 'NX_0_ctr': 2.26, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.8, 'NX_10_click_loss': 1.4828058432117104, 'NX_10_CV': '0.55600', 'NX_10_CV_turn': '0.27800', 'NX_10_ctr': 2.139, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.39}]
[I 240414 06:25:00 utils:51] Epoch: [3], Info: [{'loss': 3.6568930739559495, 'MAE': 1.2293854115423228, 'MSE': 2.3225423231501825, 'RMSE': 1.5239889511247062, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7808298798446581, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28760262725779967, 'NDCG@20': 0.7288417841777105, 'NDCG@10': 0.7288417841777105, 'NDCG@5': 0.6436026294772618, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9002463054187192, 'MAP@20': 0.6121874740135061, 'MAP@10': 0.6121874740135061, 'MAP@5': 0.5492480327060598, 'MRR@20': 0.669969146662495, 'MRR@10': 0.669969146662495, 'MRR@5': 0.6562260536398459, 'click_loss': 1.6229344936410586, 'CV': '0.84400', 'CV_turn': '0.14067', 'ctr': 2.3213333333333335, 'len_tra': 30.0, 'R_tra': 69.64, 'NX_0_click_loss': 1.370256488683323, 'NX_0_CV': '0.92300', 'NX_0_CV_turn': '0.15383', 'NX_0_ctr': 2.1748333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.245, 'NX_10_click_loss': 1.4609627621471881, 'NX_10_CV': '0.57800', 'NX_10_CV_turn': '0.28900', 'NX_10_ctr': 2.204, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.04}]
[I 240414 06:26:42 utils:51] Epoch: [4], Info: [{'loss': 3.554940444221396, 'MAE': 1.2490705389642605, 'MSE': 2.3724881392601382, 'RMSE': 1.5402883299110393, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7727260731878959, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28374384236453204, 'NDCG@20': 0.7303069475236786, 'NDCG@10': 0.7303069475236786, 'NDCG@5': 0.6414987520275407, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8969622331691297, 'MAP@20': 0.6131013290191095, 'MAP@10': 0.6131013290191095, 'MAP@5': 0.5475686896725505, 'MRR@20': 0.6755444131675645, 'MRR@10': 0.6755444131675645, 'MRR@5': 0.66129584017515, 'click_loss': 1.6295268321707845, 'CV': '0.85100', 'CV_turn': '0.14183', 'ctr': 2.137166666666667, 'len_tra': 30.0, 'R_tra': 64.115, 'NX_0_click_loss': 1.3177371829698483, 'NX_0_CV': '0.91100', 'NX_0_CV_turn': '0.15183', 'NX_0_ctr': 2.134333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.03, 'NX_10_click_loss': 1.5884810435399412, 'NX_10_CV': '0.60200', 'NX_10_CV_turn': '0.30100', 'NX_10_ctr': 2.214, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.14}]
[I 240414 06:28:26 utils:51] Epoch: [5], Info: [{'loss': 3.493727584426489, 'MAE': 1.2624521244780884, 'MSE': 2.4160190413110505, 'RMSE': 1.554354863379354, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.780802023874684, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7328424984821859, 'NDCG@10': 0.7328424984821859, 'NDCG@5': 0.6473026444853859, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6175083445734628, 'MAP@10': 0.6175083445734628, 'MAP@5': 0.554017726822532, 'MRR@20': 0.6752342507884371, 'MRR@10': 0.6752342507884371, 'MRR@5': 0.6617200328407221, 'click_loss': 1.7888784799476465, 'CV': '0.82600', 'CV_turn': '0.13767', 'ctr': 2.116, 'len_tra': 30.0, 'R_tra': 63.48, 'NX_0_click_loss': 1.4437255171885093, 'NX_0_CV': '0.91500', 'NX_0_CV_turn': '0.15250', 'NX_0_ctr': 2.195666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.87, 'NX_10_click_loss': 1.4735393068119884, 'NX_10_CV': '0.57700', 'NX_10_CV_turn': '0.28850', 'NX_10_ctr': 2.168, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.68}]
[I 240414 06:30:09 utils:51] Epoch: [6], Info: [{'loss': 3.465233508476385, 'MAE': 1.2670243548803308, 'MSE': 2.4315082079081876, 'RMSE': 1.559329409684877, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7805034274246098, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28776683087027916, 'NDCG@20': 0.7355405485304696, 'NDCG@10': 0.7355405485304696, 'NDCG@5': 0.650414901593241, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8990147783251231, 'MAP@20': 0.6211369269473884, 'MAP@10': 0.6211369269473884, 'MAP@5': 0.5583775526494134, 'MRR@20': 0.6803240740740727, 'MRR@10': 0.6803240740740727, 'MRR@5': 0.6665571975916796, 'click_loss': 1.7323963914786775, 'CV': '0.84400', 'CV_turn': '0.14067', 'ctr': 2.2611666666666665, 'len_tra': 30.0, 'R_tra': 67.835, 'NX_0_click_loss': 1.4390290308346352, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.125, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.75, 'NX_10_click_loss': 1.565863351918757, 'NX_10_CV': '0.60000', 'NX_10_CV_turn': '0.30000', 'NX_10_ctr': 2.154, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.54}]
[I 240414 06:31:52 utils:51] Epoch: [7], Info: [{'loss': 3.44658935049906, 'MAE': 1.230830532507488, 'MSE': 2.3209397807086214, 'RMSE': 1.5234630880689632, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7771193343237678, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2853858784893268, 'NDCG@20': 0.7335396044924846, 'NDCG@10': 0.7335396044924846, 'NDCG@5': 0.6466313949369517, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8994252873563219, 'MAP@20': 0.6182141617936174, 'MAP@10': 0.6182141617936174, 'MAP@5': 0.5538868119086737, 'MRR@20': 0.677734283368519, 'MRR@10': 0.677734283368519, 'MRR@5': 0.6639230979748217, 'click_loss': 1.794832332695524, 'CV': '0.84300', 'CV_turn': '0.14050', 'ctr': 2.188, 'len_tra': 30.0, 'R_tra': 65.64, 'NX_0_click_loss': 1.453405224258701, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.2043333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.13, 'NX_10_click_loss': 1.608515420421958, 'NX_10_CV': '0.62100', 'NX_10_CV_turn': '0.31050', 'NX_10_ctr': 2.1365, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.365}]
[I 240414 06:33:37 utils:51] Epoch: [8], Info: [{'loss': 3.4368866797624094, 'MAE': 1.2527409344075455, 'MSE': 2.393081008005256, 'RMSE': 1.5469586316399206, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7767083365913415, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2857142857142857, 'NDCG@20': 0.730521270119899, 'NDCG@10': 0.730521270119899, 'NDCG@5': 0.6435722763032257, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8969622331691297, 'MAP@20': 0.6148052727294164, 'MAP@10': 0.6148052727294164, 'MAP@5': 0.550740732595722, 'MRR@20': 0.6725229363776151, 'MRR@10': 0.6725229363776151, 'MRR@5': 0.6582785987958396, 'click_loss': 1.7048139999459186, 'CV': '0.84400', 'CV_turn': '0.14067', 'ctr': 2.167333333333333, 'len_tra': 30.0, 'R_tra': 65.02, 'NX_0_click_loss': 1.450032635944585, 'NX_0_CV': '0.91500', 'NX_0_CV_turn': '0.15250', 'NX_0_ctr': 2.171666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.15, 'NX_10_click_loss': 1.587718632467091, 'NX_10_CV': '0.60900', 'NX_10_CV_turn': '0.30450', 'NX_10_ctr': 2.197, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.97}]
[I 240414 06:35:20 utils:51] Epoch: [9], Info: [{'loss': 3.431949595192468, 'MAE': 1.2331814432582922, 'MSE': 2.334423080267812, 'RMSE': 1.5278818934288776, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7754860948210702, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28464696223316915, 'NDCG@20': 0.7336190874123771, 'NDCG@10': 0.7336190874123771, 'NDCG@5': 0.645821292883107, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.618358587033914, 'MAP@10': 0.618358587033914, 'MAP@5': 0.5533781173708324, 'MRR@20': 0.6791215432533155, 'MRR@10': 0.6791215432533155, 'MRR@5': 0.6655993431855493, 'click_loss': 1.646647108927369, 'CV': '0.84500', 'CV_turn': '0.14083', 'ctr': 2.113166666666667, 'len_tra': 30.0, 'R_tra': 63.395, 'NX_0_click_loss': 1.3794122024650375, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.125, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.75, 'NX_10_click_loss': 1.613522857658565, 'NX_10_CV': '0.61800', 'NX_10_CV_turn': '0.30900', 'NX_10_ctr': 2.3125, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.125}]
